roomNumber,roomType,floor,status,categoryId,ratePlanId,customRate,maxOccupancy,description,amenities
101,Standard,1,available,,,16000,2,"Standard room 101 on floor 1",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\"]\"""
102,Standard,1,available,,,16000,2,"Standard room 102 on floor 1",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\"]\"""
103,Standard,1,available,,,16000,2,"Standard room 103 on floor 1",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\"]\"""
104,Standard,1,available,,,16000,2,"Standard room 104 on floor 1",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\"]\"""
105,Standard,1,available,,,16000,2,"Standard room 105 on floor 1",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\"]\"""
106,Standard,1,available,,,16000,2,"Standard room 106 on floor 1",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\"]\"""
107,Standard,1,available,,,16000,2,"Standard room 107 on floor 1",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\"]\"""
108,Standard,1,available,,,16000,2,"Standard room 108 on floor 1",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\"]\"""
109,Standard,1,available,,,16000,2,"Standard room 109 on floor 1",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\"]\"""
110,Standard,1,available,,,16000,2,"Standard room 110 on floor 1",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\"]\"""
111,Standard,1,available,,,16000,2,"Standard room 111 on floor 1",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\"]\"""
112,Standard,1,available,,,16000,2,"Standard room 112 on floor 1",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\"]\"""
113,Standard,1,available,,,16000,2,"Standard room 113 on floor 1",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\"]\"""
114,Standard,1,available,,,16000,2,"Standard room 114 on floor 1",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\"]\"""
115,Standard,1,available,,,16000,2,"Standard room 115 on floor 1",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\"]\"""
116,Standard,1,available,,,16000,2,"Standard room 116 on floor 1",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\"]\"""
117,Premium Standard,1,available,,,21000,2,"Premium Standard room 117 on floor 1",""[\"bed\",\"tv\",\"ac\",\"wifi\",\"premium_view\",\"bathrobe\"]""
201,Standard,2,available,,,17000,2,"Standard room 201 on floor 2",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\"]\"""
202,Standard,2,available,,,17000,2,"Standard room 202 on floor 2",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\"]\"""
203,Standard,2,available,,,17000,2,"Standard room 203 on floor 2",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\"]\"""
204,Standard,2,available,,,17000,2,"Standard room 204 on floor 2",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\"]\"""
205,Standard,2,available,,,17000,2,"Standard room 205 on floor 2",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\"]\"""
206,Standard,2,available,,,17000,2,"Standard room 206 on floor 2",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\"]\"""
207,Standard,2,available,,,17000,2,"Standard room 207 on floor 2",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\"]\"""
208,Standard,2,available,,,17000,2,"Standard room 208 on floor 2",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\"]\"""
